,Iteration,Time,Fitness,FEvals,Temperature,max_iters
516,215,0.37494574999436736,18.0,303.0,0.5,300
517,216,0.3758427919819951,18.0,304.0,0.5,300
518,217,0.37674616696313024,18.0,305.0,0.5,300
519,218,0.3776450000004843,17.0,307.0,0.5,300
520,219,0.3793768750037998,17.0,308.0,0.5,300
521,220,0.38027604203671217,17.0,309.0,0.5,300
522,221,0.38117700000293553,17.0,310.0,0.5,300
523,222,0.3820756250061095,16.0,312.0,0.5,300
524,223,0.38379183306824416,16.0,313.0,0.5,300
525,224,0.3846932080341503,16.0,314.0,0.5,300
526,225,0.3864156249910593,16.0,315.0,0.5,300
527,226,0.38731387502048165,16.0,316.0,0.5,300
528,227,0.3882138329790905,16.0,317.0,0.5,300
529,228,0.3899290000554174,16.0,318.0,0.5,300
530,229,0.3908300830516964,16.0,319.0,0.5,300
531,230,0.3925512919668108,16.0,320.0,0.5,300
532,231,0.3934473750414327,16.0,321.0,0.5,300
533,232,0.39434454205911607,16.0,322.0,0.5,300
534,233,0.39607291703578085,16.0,323.0,0.5,300
535,234,0.39697437500581145,16.0,324.0,0.5,300
536,235,0.39787550002802163,16.0,325.0,0.5,300
537,236,0.3987768749939278,16.0,326.0,0.5,300
538,237,0.399678667075932,16.0,327.0,0.5,300
539,238,0.40057983295992017,16.0,328.0,0.5,300
540,239,0.40148116706404835,16.0,329.0,0.5,300
541,240,0.4032089579850435,16.0,330.0,0.5,300
542,241,0.40411083307117224,16.0,331.0,0.5,300
543,242,0.4050168329849839,16.0,332.0,0.5,300
544,243,0.40592154196929187,16.0,333.0,0.5,300
545,244,0.40682745806407183,16.0,334.0,0.5,300
546,245,0.4100188330048695,16.0,335.0,0.5,300
547,246,0.41321783303283155,16.0,337.0,0.5,300
548,247,0.41779095807578415,16.0,338.0,0.5,300
549,248,0.4187544579617679,16.0,339.0,0.5,300
550,249,0.41968591697514057,16.0,341.0,0.5,300
551,250,0.4214418330229819,16.0,342.0,0.5,300
552,251,0.42236004199367017,16.0,343.0,0.5,300
553,252,0.42327908298466355,16.0,344.0,0.5,300
554,253,0.42420025006867945,16.0,345.0,0.5,300
555,254,0.42511470802128315,16.0,346.0,0.5,300
556,255,0.4260322080226615,16.0,348.0,0.5,300
557,256,0.4269489999860525,16.0,350.0,0.5,300
558,257,0.4287039580522105,16.0,351.0,0.5,300
559,258,0.4304523749742657,16.0,352.0,0.5,300
560,259,0.4313680420164019,16.0,353.0,0.5,300
561,260,0.4322864579735324,16.0,354.0,0.5,300
562,261,0.43320416705682874,16.0,355.0,0.5,300
563,262,0.43411954201292247,16.0,356.0,0.5,300
564,263,0.43585858296137303,16.0,357.0,0.5,300
565,264,0.43677595804911107,16.0,358.0,0.5,300
566,265,0.43769670801702887,16.0,360.0,0.5,300
567,266,0.4394519170746207,16.0,362.0,0.5,300
568,267,0.44037083303555846,16.0,363.0,0.5,300
569,268,0.4412909169914201,16.0,364.0,0.5,300
570,269,0.44304733304306865,16.0,365.0,0.5,300
571,270,0.44396354199852794,16.0,366.0,0.5,300
572,271,0.44573124998714775,16.0,367.0,0.5,300
573,272,0.4466539169661701,16.0,368.0,0.5,300
574,273,0.4475803329842165,15.0,370.0,0.5,300
575,274,0.44918241701088846,15.0,371.0,0.5,300
576,275,0.452652791980654,15.0,372.0,0.5,300
577,276,0.45398545800708234,15.0,373.0,0.5,300
578,277,0.45493416697718203,15.0,374.0,0.5,300
579,278,0.4603147499728948,15.0,375.0,0.5,300
580,279,0.4613272079732269,15.0,376.0,0.5,300
581,280,0.4622603750322014,15.0,377.0,0.5,300
582,281,0.46403212496079504,15.0,378.0,0.5,300
583,282,0.4649578749667853,15.0,379.0,0.5,300
584,283,0.46671395807061344,15.0,380.0,0.5,300
585,284,0.46763312502298504,15.0,381.0,0.5,300
586,285,0.4685514169977978,15.0,382.0,0.5,300
587,286,0.46947183297015727,15.0,383.0,0.5,300
588,287,0.4703950830735266,15.0,384.0,0.5,300
589,288,0.47131475002970546,15.0,385.0,0.5,300
590,289,0.472235833061859,15.0,386.0,0.5,300
591,290,0.4739907920593396,15.0,387.0,0.5,300
592,291,0.47491495800204575,15.0,388.0,0.5,300
593,292,0.47583495802246034,15.0,389.0,0.5,300
594,293,0.47689229203388095,15.0,390.0,0.5,300
595,294,0.4778660830343142,15.0,391.0,0.5,300
596,295,0.4788057080004364,15.0,392.0,0.5,300
597,296,0.47973962500691414,15.0,394.0,0.5,300
598,297,0.48066704196389765,15.0,395.0,0.5,300
599,298,0.48161337501369417,14.0,397.0,0.5,300
600,299,0.48254241701215506,14.0,398.0,0.5,300
601,300,0.4834693750599399,14.0,399.0,0.5,300
602,0,0.0020234580151736736,63.0,0.0,1.0,300
603,1,0.08564137504436076,58.0,2.0,1.0,300
604,2,0.0876715830527246,58.0,4.0,1.0,300
605,3,0.08938145800493658,55.0,6.0,1.0,300
606,4,0.0902482500532642,55.0,7.0,1.0,300
607,5,0.09197449998464435,54.0,9.0,1.0,300
608,6,0.09374975005630404,54.0,11.0,1.0,300
609,7,0.09467883303295821,54.0,12.0,1.0,300
610,8,0.09643858298659325,52.0,14.0,1.0,300
611,9,0.0973334580194205,52.0,15.0,1.0,300
612,10,0.09908099996391684,51.0,17.0,1.0,300
613,11,0.1007598330033943,50.0,19.0,1.0,300
614,12,0.1024515830213204,50.0,21.0,1.0,300
615,13,0.10414241696707904,47.0,23.0,1.0,300
616,14,0.10582545807119459,46.0,25.0,1.0,300
617,15,0.10667737503536046,46.0,26.0,1.0,300
618,16,0.10835370805580169,45.0,28.0,1.0,300
619,17,0.1092073330655694,46.0,30.0,1.0,300
620,18,0.11088104196824133,45.0,32.0,1.0,300
621,19,0.11255625006742775,44.0,34.0,1.0,300
622,20,0.11341133306268603,44.0,35.0,1.0,300
623,21,0.1142937500262633,44.0,36.0,1.0,300
624,22,0.11515299999155104,44.0,37.0,1.0,300
625,23,0.11683800001628697,44.0,39.0,1.0,300
626,24,0.11769620806444436,44.0,40.0,1.0,300
627,25,0.11938270798418671,43.0,42.0,1.0,300
628,26,0.1202403330244124,45.0,44.0,1.0,300
629,27,0.12192370800767094,43.0,46.0,1.0,300
630,28,0.12360629206523299,43.0,48.0,1.0,300
631,29,0.12446833297144622,43.0,49.0,1.0,300
632,30,0.1253255830379203,43.0,50.0,1.0,300
633,31,0.1261855000630021,42.0,52.0,1.0,300
634,32,0.12787166703492403,43.0,54.0,1.0,300
635,33,0.12955820804927498,43.0,56.0,1.0,300
636,34,0.13124387501738966,41.0,58.0,1.0,300
637,35,0.13210166699718684,39.0,60.0,1.0,300
638,36,0.13295916700735688,39.0,61.0,1.0,300
639,37,0.1346502919914201,39.0,62.0,1.0,300
640,38,0.1363292500609532,38.0,64.0,1.0,300
641,39,0.13719187502283603,38.0,66.0,1.0,300
642,40,0.13805299997329712,40.0,68.0,1.0,300
643,41,0.13974087499082088,40.0,69.0,1.0,300
644,42,0.14142858306877315,40.0,71.0,1.0,300
645,43,0.14228875003755093,40.0,72.0,1.0,300
646,44,0.14314958301838487,40.0,73.0,1.0,300
647,45,0.14401362498756498,40.0,74.0,1.0,300
648,46,0.14487774996086955,40.0,75.0,1.0,300
649,47,0.1465668750461191,40.0,77.0,1.0,300
650,48,0.14826179202646017,38.0,79.0,1.0,300
651,49,0.14912633306812495,37.0,81.0,1.0,300
652,50,0.14999262499623,36.0,83.0,1.0,300
653,51,0.15085733297746629,36.0,84.0,1.0,300
654,52,0.15254420798737556,37.0,86.0,1.0,300
655,53,0.15423600003123283,37.0,87.0,1.0,300
656,54,0.1559272080194205,37.0,88.0,1.0,300
657,55,0.1576193330110982,35.0,90.0,1.0,300
658,56,0.1593330829637125,35.0,92.0,1.0,300
659,57,0.16102629201486707,35.0,94.0,1.0,300
660,58,0.16272620798554271,34.0,96.0,1.0,300
661,59,0.1635956249665469,34.0,97.0,1.0,300
662,60,0.16529870801605284,34.0,98.0,1.0,300
663,61,0.16699533304199576,33.0,100.0,1.0,300
664,62,0.16868841706309468,33.0,102.0,1.0,300
665,63,0.16955495800357312,33.0,104.0,1.0,300
666,64,0.17125483299605548,33.0,105.0,1.0,300
667,65,0.17296220804564655,33.0,107.0,1.0,300
668,66,0.17484704207163304,33.0,109.0,1.0,300
669,67,0.17662333301268518,33.0,111.0,1.0,300
670,68,0.1775131250033155,33.0,112.0,1.0,300
671,69,0.17839054204523563,33.0,113.0,1.0,300
672,70,0.18012870801612735,33.0,114.0,1.0,300
673,71,0.1818242500303313,30.0,116.0,1.0,300
674,72,0.18269420799333602,30.0,117.0,1.0,300
675,73,0.18356812500860542,30.0,118.0,1.0,300
676,74,0.18685970804654062,30.0,119.0,1.0,300
677,75,0.18993724999018013,30.0,120.0,1.0,300
678,76,0.19276166707277298,30.0,121.0,1.0,300
679,77,0.19553608307614923,30.0,123.0,1.0,300
680,78,0.20047654199879616,30.0,125.0,1.0,300
681,79,0.2022079579764977,30.0,126.0,1.0,300
682,80,0.20393508300185204,30.0,127.0,1.0,300
683,81,0.20481424999888986,30.0,128.0,1.0,300
684,82,0.20569016702938825,30.0,129.0,1.0,300
685,83,0.2074274580227211,30.0,131.0,1.0,300
686,84,0.20830162498168647,30.0,132.0,1.0,300
687,85,0.2100108329905197,28.0,134.0,1.0,300
688,86,0.21171541698276997,28.0,136.0,1.0,300
689,87,0.2134133749641478,28.0,138.0,1.0,300
690,88,0.21511387499049306,28.0,139.0,1.0,300
691,89,0.21598450001329184,26.0,141.0,1.0,300
692,90,0.2168598750140518,26.0,142.0,1.0,300
693,91,0.21772891702130437,26.0,143.0,1.0,300
694,92,0.218599250074476,26.0,144.0,1.0,300
695,93,0.22029879200272262,26.0,145.0,1.0,300
696,94,0.22199358302168548,26.0,147.0,1.0,300
697,95,0.2228645000141114,26.0,148.0,1.0,300
698,96,0.2237347080372274,26.0,150.0,1.0,300
699,97,0.22460154199507087,26.0,151.0,1.0,300
700,98,0.22546783299185336,26.0,152.0,1.0,300
701,99,0.22633779200259596,26.0,153.0,1.0,300
702,100,0.22720833297353238,26.0,154.0,1.0,300
703,101,0.2280778749845922,26.0,155.0,1.0,300
704,102,0.2297780830413103,27.0,157.0,1.0,300
705,103,0.23065170797053725,27.0,158.0,1.0,300
706,104,0.23151970806065947,27.0,159.0,1.0,300
707,105,0.23239187500439584,27.0,161.0,1.0,300
708,106,0.23326370806898922,27.0,162.0,1.0,300
709,107,0.23413691704627126,27.0,163.0,1.0,300
710,108,0.2350109580438584,27.0,164.0,1.0,300
711,109,0.23589504207484424,27.0,165.0,1.0,300
712,110,0.23677025001961738,27.0,167.0,1.0,300
713,111,0.2376452920725569,27.0,168.0,1.0,300
714,112,0.23852179199457169,27.0,169.0,1.0,300
715,113,0.24022741697262973,27.0,170.0,1.0,300
716,114,0.24110512505285442,27.0,171.0,1.0,300
717,115,0.24197745800483972,27.0,173.0,1.0,300
718,116,0.24367583298590034,27.0,174.0,1.0,300
719,117,0.24455237505026162,27.0,175.0,1.0,300
720,118,0.24542970804031938,26.0,177.0,1.0,300
721,119,0.24749345798045397,26.0,178.0,1.0,300
722,120,0.2505019580712542,26.0,180.0,1.0,300
723,121,0.25319604203104973,26.0,181.0,1.0,300
724,122,0.25631629198323935,26.0,182.0,1.0,300
725,123,0.25828283303417265,26.0,183.0,1.0,300
726,124,0.2592020829906687,26.0,185.0,1.0,300
727,125,0.2600925420410931,26.0,186.0,1.0,300
728,126,0.2609767080284655,26.0,188.0,1.0,300
729,127,0.2618594999657944,26.0,189.0,1.0,300
730,128,0.26274100004229695,26.0,191.0,1.0,300
731,129,0.2636230420321226,26.0,192.0,1.0,300
732,130,0.2645052920561284,26.0,194.0,1.0,300
733,131,0.26621520798653364,26.0,195.0,1.0,300
734,132,0.267919083009474,26.0,197.0,1.0,300
735,133,0.26962066697888076,26.0,198.0,1.0,300
736,134,0.2713216249831021,26.0,199.0,1.0,300
737,135,0.2730208750581369,26.0,200.0,1.0,300
738,136,0.27389720804058015,26.0,202.0,1.0,300
739,137,0.2747790419962257,26.0,203.0,1.0,300
740,138,0.2764761670259759,26.0,204.0,1.0,300
741,139,0.2773537919856608,26.0,206.0,1.0,300
742,140,0.2782334580551833,26.0,207.0,1.0,300
743,141,0.27911000000312924,26.0,208.0,1.0,300
744,142,0.2799897079821676,26.0,209.0,1.0,300
745,143,0.2808692080434412,26.0,211.0,1.0,300
746,144,0.28174891707021743,26.0,212.0,1.0,300
747,145,0.28262687497772276,26.0,213.0,1.0,300
748,146,0.28350458305794746,24.0,215.0,1.0,300
749,147,0.2843811250058934,23.0,217.0,1.0,300
750,148,0.28587008302565664,23.0,218.0,1.0,300
751,149,0.2938745419960469,23.0,220.0,1.0,300
752,150,0.29871412506327033,23.0,221.0,1.0,300
753,151,0.3005118330474943,23.0,222.0,1.0,300
754,152,0.30141891702078283,23.0,224.0,1.0,300
755,153,0.30231604201253504,23.0,225.0,1.0,300
756,154,0.30321254197042435,23.0,226.0,1.0,300
757,155,0.3041027080034837,23.0,227.0,1.0,300
758,156,0.3058310829801485,23.0,228.0,1.0,300
759,157,0.3067215830087662,23.0,229.0,1.0,300
760,158,0.3076117499731481,23.0,230.0,1.0,300
761,159,0.3085093330591917,23.0,231.0,1.0,300
762,160,0.30939575005322695,23.0,232.0,1.0,300
763,161,0.3102841670624912,23.0,233.0,1.0,300
764,162,0.31117683299817145,23.0,234.0,1.0,300
765,163,0.3120701670413837,21.0,236.0,1.0,300
766,164,0.3129653329961002,21.0,238.0,1.0,300
767,165,0.31468095805030316,21.0,239.0,1.0,300
768,166,0.3163989579770714,21.0,240.0,1.0,300
769,167,0.31728837499395013,21.0,241.0,1.0,300
770,168,0.3190048329997808,21.0,242.0,1.0,300
771,169,0.3198976250132546,21.0,243.0,1.0,300
772,170,0.32079008303117007,21.0,244.0,1.0,300
773,171,0.32168425002601,21.0,245.0,1.0,300
774,172,0.32257025002036244,21.0,246.0,1.0,300
775,173,0.32346891704946756,21.0,247.0,1.0,300
776,174,0.32519200001843274,21.0,248.0,1.0,300
777,175,0.32608183298725635,21.0,249.0,1.0,300
778,176,0.32697520800866187,21.0,250.0,1.0,300
779,177,0.32786904205568135,21.0,252.0,1.0,300
780,178,0.32876479206606746,21.0,253.0,1.0,300
781,179,0.3296587080694735,21.0,254.0,1.0,300
782,180,0.330554416985251,21.0,255.0,1.0,300
783,181,0.33228466706350446,21.0,256.0,1.0,300
784,182,0.334009375073947,21.0,257.0,1.0,300
785,183,0.33490316697862,21.0,259.0,1.0,300
786,184,0.33579729206394404,20.0,261.0,1.0,300
787,185,0.33669241704046726,19.0,263.0,1.0,300
788,186,0.3375900420360267,19.0,264.0,1.0,300
789,187,0.3384909579763189,19.0,265.0,1.0,300
790,188,0.33938716701231897,19.0,266.0,1.0,300
791,189,0.34111437504179776,19.0,268.0,1.0,300
792,190,0.34201058303005993,19.0,269.0,1.0,300
793,191,0.34290729206986725,19.0,270.0,1.0,300
794,192,0.3438059170730412,19.0,271.0,1.0,300
795,193,0.3446981250308454,19.0,272.0,1.0,300
796,194,0.34559691697359085,19.0,273.0,1.0,300
797,195,0.34649324999190867,19.0,275.0,1.0,300
798,196,0.3473936669761315,19.0,276.0,1.0,300
799,197,0.34829345799516886,19.0,277.0,1.0,300
800,198,0.3491946670692414,19.0,279.0,1.0,300
801,199,0.3509228329639882,19.0,280.0,1.0,300
802,200,0.35181983304210007,19.0,281.0,1.0,300
803,201,0.35271975002251565,19.0,282.0,1.0,300
804,202,0.35643862502183765,19.0,283.0,1.0,300
805,203,0.3595606670714915,19.0,284.0,1.0,300
806,204,0.3649852080270648,19.0,286.0,1.0,300
807,205,0.3659305829787627,19.0,287.0,1.0,300
808,206,0.3668402499752119,19.0,288.0,1.0,300
809,207,0.3677479170728475,19.0,289.0,1.0,300
810,208,0.3686501670163125,19.0,290.0,1.0,300
811,209,0.3695529580581933,19.0,292.0,1.0,300
812,210,0.3704546670196578,19.0,293.0,1.0,300
813,211,0.37135345803108066,19.0,295.0,1.0,300
814,212,0.3722489579813555,18.0,297.0,1.0,300
815,213,0.37314837507437915,18.0,298.0,1.0,300
816,214,0.3740453750360757,18.0,299.0,1.0,300
817,215,0.37494574999436736,18.0,301.0,1.0,300
818,216,0.3758427919819951,18.0,303.0,1.0,300
819,217,0.37674616696313024,18.0,304.0,1.0,300
820,218,0.3776450000004843,18.0,305.0,1.0,300
821,219,0.3793768750037998,18.0,306.0,1.0,300
822,220,0.38027604203671217,18.0,307.0,1.0,300
823,221,0.38117700000293553,18.0,309.0,1.0,300
824,222,0.3820756250061095,18.0,311.0,1.0,300
825,223,0.38379183306824416,18.0,312.0,1.0,300
826,224,0.3846932080341503,17.0,314.0,1.0,300
827,225,0.3864156249910593,17.0,315.0,1.0,300
828,226,0.38731387502048165,17.0,316.0,1.0,300
829,227,0.3882138329790905,17.0,317.0,1.0,300
830,228,0.3899290000554174,17.0,318.0,1.0,300
831,229,0.3908300830516964,17.0,319.0,1.0,300
832,230,0.3925512919668108,17.0,321.0,1.0,300
833,231,0.3934473750414327,17.0,322.0,1.0,300
834,232,0.39434454205911607,17.0,323.0,1.0,300
835,233,0.39607291703578085,17.0,324.0,1.0,300
836,234,0.39697437500581145,17.0,325.0,1.0,300
837,235,0.39787550002802163,17.0,327.0,1.0,300
838,236,0.3987768749939278,17.0,328.0,1.0,300
839,237,0.399678667075932,17.0,329.0,1.0,300
840,238,0.40057983295992017,17.0,330.0,1.0,300
841,239,0.40148116706404835,17.0,331.0,1.0,300
842,240,0.4032089579850435,17.0,332.0,1.0,300
843,241,0.40411083307117224,17.0,334.0,1.0,300
844,242,0.4050168329849839,17.0,335.0,1.0,300
845,243,0.40592154196929187,17.0,336.0,1.0,300
846,244,0.40682745806407183,17.0,337.0,1.0,300
847,245,0.4100188330048695,17.0,338.0,1.0,300
848,246,0.41321783303283155,17.0,339.0,1.0,300
849,247,0.41779095807578415,17.0,340.0,1.0,300
850,248,0.4187544579617679,17.0,341.0,1.0,300
851,249,0.41968591697514057,17.0,342.0,1.0,300
852,250,0.4214418330229819,17.0,344.0,1.0,300
853,251,0.42236004199367017,17.0,345.0,1.0,300
854,252,0.42327908298466355,17.0,347.0,1.0,300
855,253,0.42420025006867945,17.0,349.0,1.0,300
856,254,0.42511470802128315,17.0,351.0,1.0,300
857,255,0.4260322080226615,17.0,353.0,1.0,300
858,256,0.4269489999860525,17.0,354.0,1.0,300
859,257,0.4287039580522105,17.0,355.0,1.0,300
860,258,0.4304523749742657,17.0,356.0,1.0,300
861,259,0.4313680420164019,17.0,357.0,1.0,300
862,260,0.4322864579735324,14.0,359.0,1.0,300
863,261,0.43320416705682874,14.0,360.0,1.0,300
864,262,0.43411954201292247,14.0,361.0,1.0,300
865,263,0.43585858296137303,14.0,362.0,1.0,300
866,264,0.43677595804911107,14.0,363.0,1.0,300
867,265,0.43769670801702887,14.0,364.0,1.0,300
868,266,0.4394519170746207,14.0,365.0,1.0,300
869,267,0.44037083303555846,13.0,367.0,1.0,300
870,268,0.4412909169914201,13.0,368.0,1.0,300
871,269,0.44304733304306865,13.0,369.0,1.0,300
872,270,0.44396354199852794,13.0,370.0,1.0,300
873,271,0.44573124998714775,13.0,371.0,1.0,300
874,272,0.4466539169661701,13.0,373.0,1.0,300
875,273,0.4475803329842165,13.0,374.0,1.0,300
876,274,0.44918241701088846,13.0,376.0,1.0,300
877,275,0.452652791980654,13.0,378.0,1.0,300
878,276,0.45398545800708234,13.0,379.0,1.0,300
879,277,0.45493416697718203,13.0,380.0,1.0,300
880,278,0.4603147499728948,13.0,381.0,1.0,300
881,279,0.4613272079732269,13.0,383.0,1.0,300
882,280,0.4622603750322014,13.0,384.0,1.0,300
883,281,0.46403212496079504,13.0,385.0,1.0,300
884,282,0.4649578749667853,13.0,386.0,1.0,300
885,283,0.46671395807061344,13.0,387.0,1.0,300
886,284,0.46763312502298504,13.0,388.0,1.0,300
887,285,0.4685514169977978,13.0,389.0,1.0,300
888,286,0.46947183297015727,13.0,390.0,1.0,300
889,287,0.4703950830735266,13.0,391.0,1.0,300
890,288,0.47131475002970546,13.0,392.0,1.0,300
891,289,0.472235833061859,13.0,393.0,1.0,300
892,290,0.4739907920593396,13.0,394.0,1.0,300
893,291,0.47491495800204575,13.0,395.0,1.0,300
894,292,0.47583495802246034,13.0,396.0,1.0,300
895,293,0.47689229203388095,13.0,397.0,1.0,300
896,294,0.4778660830343142,13.0,398.0,1.0,300
897,295,0.4788057080004364,13.0,399.0,1.0,300
898,296,0.47973962500691414,13.0,400.0,1.0,300
899,297,0.48066704196389765,13.0,401.0,1.0,300
900,298,0.48161337501369417,13.0,402.0,1.0,300
901,299,0.48254241701215506,13.0,403.0,1.0,300
902,300,0.4834693750599399,13.0,404.0,1.0,300
903,0,0.0020234580151736736,63.0,0.0,2.0,300
904,1,0.08564137504436076,58.0,2.0,2.0,300
905,2,0.0876715830527246,58.0,4.0,2.0,300
906,3,0.08938145800493658,55.0,6.0,2.0,300
907,4,0.0902482500532642,55.0,7.0,2.0,300
908,5,0.09197449998464435,54.0,9.0,2.0,300
909,6,0.09374975005630404,54.0,11.0,2.0,300
910,7,0.09467883303295821,54.0,12.0,2.0,300
911,8,0.09643858298659325,52.0,14.0,2.0,300
912,9,0.0973334580194205,53.0,16.0,2.0,300
913,10,0.09908099996391684,52.0,18.0,2.0,300
914,11,0.1007598330033943,51.0,20.0,2.0,300
915,12,0.1024515830213204,51.0,22.0,2.0,300
916,13,0.10414241696707904,48.0,24.0,2.0,300
917,14,0.10582545807119459,47.0,26.0,2.0,300
918,15,0.10667737503536046,47.0,27.0,2.0,300
919,16,0.10835370805580169,46.0,29.0,2.0,300
920,17,0.1092073330655694,47.0,31.0,2.0,300
921,18,0.11088104196824133,46.0,33.0,2.0,300
922,19,0.11255625006742775,45.0,35.0,2.0,300
923,20,0.11341133306268603,45.0,36.0,2.0,300
924,21,0.1142937500262633,45.0,37.0,2.0,300
925,22,0.11515299999155104,44.0,39.0,2.0,300
926,23,0.11683800001628697,42.0,41.0,2.0,300
927,24,0.11769620806444436,42.0,42.0,2.0,300
928,25,0.11938270798418671,42.0,44.0,2.0,300
929,26,0.1202403330244124,42.0,45.0,2.0,300
930,27,0.12192370800767094,42.0,47.0,2.0,300
931,28,0.12360629206523299,42.0,49.0,2.0,300
932,29,0.12446833297144622,43.0,51.0,2.0,300
933,30,0.1253255830379203,43.0,52.0,2.0,300
934,31,0.1261855000630021,44.0,54.0,2.0,300
935,32,0.12787166703492403,43.0,56.0,2.0,300
936,33,0.12955820804927498,39.0,58.0,2.0,300
937,34,0.13124387501738966,37.0,60.0,2.0,300
938,35,0.13210166699718684,38.0,62.0,2.0,300
939,36,0.13295916700735688,38.0,63.0,2.0,300
940,37,0.1346502919914201,38.0,64.0,2.0,300
941,38,0.1363292500609532,36.0,66.0,2.0,300
942,39,0.13719187502283603,37.0,68.0,2.0,300
943,40,0.13805299997329712,40.0,70.0,2.0,300
944,41,0.13974087499082088,40.0,71.0,2.0,300
945,42,0.14142858306877315,40.0,73.0,2.0,300
946,43,0.14228875003755093,40.0,74.0,2.0,300
947,44,0.14314958301838487,40.0,75.0,2.0,300
948,45,0.14401362498756498,42.0,77.0,2.0,300
949,46,0.14487774996086955,42.0,78.0,2.0,300
950,47,0.1465668750461191,41.0,80.0,2.0,300
951,48,0.14826179202646017,41.0,81.0,2.0,300
952,49,0.14912633306812495,41.0,82.0,2.0,300
953,50,0.14999262499623,41.0,83.0,2.0,300
954,51,0.15085733297746629,40.0,85.0,2.0,300
955,52,0.15254420798737556,40.0,87.0,2.0,300
956,53,0.15423600003123283,40.0,88.0,2.0,300
957,54,0.1559272080194205,40.0,89.0,2.0,300
958,55,0.1576193330110982,39.0,91.0,2.0,300
959,56,0.1593330829637125,39.0,93.0,2.0,300
960,57,0.16102629201486707,38.0,95.0,2.0,300
961,58,0.16272620798554271,38.0,97.0,2.0,300
962,59,0.1635956249665469,38.0,99.0,2.0,300
963,60,0.16529870801605284,38.0,100.0,2.0,300
964,61,0.16699533304199576,38.0,102.0,2.0,300
965,62,0.16868841706309468,38.0,103.0,2.0,300
966,63,0.16955495800357312,38.0,104.0,2.0,300
967,64,0.17125483299605548,38.0,106.0,2.0,300
968,65,0.17296220804564655,38.0,108.0,2.0,300
969,66,0.17484704207163304,37.0,110.0,2.0,300
970,67,0.17662333301268518,37.0,112.0,2.0,300
971,68,0.1775131250033155,37.0,114.0,2.0,300
972,69,0.17839054204523563,37.0,116.0,2.0,300
973,70,0.18012870801612735,37.0,117.0,2.0,300
974,71,0.1818242500303313,37.0,119.0,2.0,300
975,72,0.18269420799333602,35.0,121.0,2.0,300
976,73,0.18356812500860542,35.0,122.0,2.0,300
977,74,0.18685970804654062,35.0,123.0,2.0,300
978,75,0.18993724999018013,34.0,125.0,2.0,300
979,76,0.19276166707277298,34.0,127.0,2.0,300
980,77,0.19553608307614923,34.0,128.0,2.0,300
981,78,0.20047654199879616,34.0,130.0,2.0,300
982,79,0.2022079579764977,32.0,132.0,2.0,300
983,80,0.20393508300185204,31.0,134.0,2.0,300
984,81,0.20481424999888986,30.0,136.0,2.0,300
985,82,0.20569016702938825,30.0,137.0,2.0,300
986,83,0.2074274580227211,30.0,138.0,2.0,300
987,84,0.20830162498168647,30.0,139.0,2.0,300
988,85,0.2100108329905197,30.0,141.0,2.0,300
989,86,0.21171541698276997,30.0,142.0,2.0,300
990,87,0.2134133749641478,29.0,144.0,2.0,300
991,88,0.21511387499049306,29.0,146.0,2.0,300
992,89,0.21598450001329184,28.0,148.0,2.0,300
993,90,0.2168598750140518,30.0,150.0,2.0,300
994,91,0.21772891702130437,30.0,152.0,2.0,300
995,92,0.218599250074476,30.0,153.0,2.0,300
996,93,0.22029879200272262,33.0,155.0,2.0,300
997,94,0.22199358302168548,33.0,156.0,2.0,300
998,95,0.2228645000141114,34.0,158.0,2.0,300
999,96,0.2237347080372274,34.0,159.0,2.0,300
1000,97,0.22460154199507087,35.0,161.0,2.0,300
1001,98,0.22546783299185336,36.0,163.0,2.0,300
1002,99,0.22633779200259596,36.0,165.0,2.0,300
1003,100,0.22720833297353238,36.0,166.0,2.0,300
1004,101,0.2280778749845922,34.0,168.0,2.0,300
1005,102,0.2297780830413103,34.0,169.0,2.0,300
1006,103,0.23065170797053725,34.0,170.0,2.0,300
1007,104,0.23151970806065947,34.0,171.0,2.0,300
1008,105,0.23239187500439584,34.0,173.0,2.0,300
1009,106,0.23326370806898922,30.0,175.0,2.0,300
1010,107,0.23413691704627126,29.0,177.0,2.0,300
1011,108,0.2350109580438584,29.0,178.0,2.0,300
1012,109,0.23589504207484424,29.0,179.0,2.0,300
1013,110,0.23677025001961738,28.0,181.0,2.0,300
1014,111,0.2376452920725569,28.0,182.0,2.0,300
1015,112,0.23852179199457169,28.0,183.0,2.0,300
1016,113,0.24022741697262973,28.0,184.0,2.0,300
1017,114,0.24110512505285442,28.0,185.0,2.0,300
1018,115,0.24197745800483972,28.0,186.0,2.0,300
1019,116,0.24367583298590034,28.0,187.0,2.0,300
1020,117,0.24455237505026162,28.0,188.0,2.0,300
1021,118,0.24542970804031938,28.0,189.0,2.0,300
1022,119,0.24749345798045397,28.0,190.0,2.0,300
1023,120,0.2505019580712542,28.0,191.0,2.0,300
1024,121,0.25319604203104973,29.0,193.0,2.0,300
1025,122,0.25631629198323935,29.0,195.0,2.0,300
1026,123,0.25828283303417265,29.0,196.0,2.0,300
1027,124,0.2592020829906687,29.0,197.0,2.0,300
1028,125,0.2600925420410931,29.0,199.0,2.0,300
1029,126,0.2609767080284655,29.0,200.0,2.0,300
1030,127,0.2618594999657944,29.0,202.0,2.0,300
1031,128,0.26274100004229695,28.0,204.0,2.0,300
